# 范德华半径项，来自NACESS,改成Charmm命名2009.1.11.
RESIDUE ATOM ALA  5
ATOM  O   1.40 -1 0.02
ATOM  CB  1.87 0 0.02
ATOM  CG  1.76 0 0.02
ATOM  ND1 1.65 1 0.02
ATOM  CD2 1.76 0 0.02
ATOM  CE1 1.76 0 0.02
ATOM  NE2 1.65 1 0.02
RESIDUE ATOM HSD 10 
ATOM  N   1.65 1 0.02
ATOM  CA  1.87 0 0.02
ATOM  C   1.76 0 0.02
ATOM  O   1.40 -1 0.02
ATOM  CB  1.87 0 0.02
ATOM  CG  1.76 0 0.02
ATOM  ND1 1.65 1 0.02
ATOM  CD2 1.76 0 0.02
ATOM  CE1 1.76 0 0.02
ATOM  NE2 1.65 1 0.02
RESIDUE ATOM HSP 10 
ATOM  N   1.65 1 0.02
ATOM  CA  1.87 0 0.02
ATOM  C   1.76 0 0.02
ATOM  O   1.40 -1 0.02
ATOM  CB  1.87 0 0.02
ATOM  CG  1.76 0 0.02
ATOM  ND1 1.65 1 0.02
ATOM  CD2 1.76 0 0.02
ATOM  CE1 1.76 0 0.02
ATOM  NE2 1.65 1 0.02
RESIDUE ATOM ILE  8              
ATOM  N   1.65 1 0.02
ATOM  CA  1.87 0 0.02
ATOM  C   1.76 0 0.02
ATOM  O   1.40 -1 0.02
ATOM  CB  1.87 0 0.02
ATOM  CG1 1.87 0 0.02
ATOM  CG2 1.87 0 0.02
ATOM  CD  1.87 0 0.02
RESIDUE ATOM LEU  8
ATOM  N   1.65 1 0.02
ATOM  CA  1.87 0 0.02
ATOM  C   1.76 0 0.02
ATOM  O   1.40 -1 0.02
ATOM  CB  1.87 0 0.02
ATOM  CG  1.87 0 0.02
ATOM  CD1 1.87 0 0.02
ATOM  CD2 1.87 0 0.02
RESIDUE ATOM LYS  9
ATOM  N   1.65 1 0.02
ATOM  CA  1.87 0 0.02
ATOM  C   1.76 0 0.02
ATOM  O   1.40 -1 0.02
ATOM  CB  1.87 0 0.02
ATOM  CG  1.87 0 0.02
ATOM  CD  1.87 0 0.02
ATOM  CE  1.87 0 0.02
ATOM  NZ  1.50 1 0.02
RESIDUE ATOM MET  8              
ATOM  N   1.65 1 0.02
ATOM  CA  1.87 0 0.02
ATOM  C   1.76 0 0.02
ATOM  O   1.40 -1 0.02
ATOM  CB  1.87 0 0.02
ATOM  CG  1.87 0 0.02
ATOM  SD  1.85 0 0.02
ATOM  CE  1.87 0 0.02
RESIDUE ATOM PHE 11              
ATOM  N   1.65 1 0.02
ATOM  CA  1.87 0 0.02
ATOM  C   1.76 0 0.02
ATOM  O   1.40 -1 0.02
ATOM  CB  1.87 0 0.02
ATOM  CG  1.76 0 0.02
ATOM  CD1 1.76 0 0.02
ATOM  CD2 1.76 0 0.02
ATOM  CE1 1.76 0 0.02
ATOM  CE2 1.76 0 0.02
ATOM  CZ  1.76 0 0.02
RESIDUE ATOM PRO  7             
ATOM  N   1.65 1 0.02
ATOM  CA  1.87 0 0.02
ATOM  C   1.76 0 0.02
ATOM  O   1.40 -1 0.02
ATOM  CB  1.87 0 0.02
ATOM  CG  1.87 0 0.02
ATOM  CD  1.87 0 0.02
RESIDUE ATOM SER  6 
ATOM  N   1.65 1 0.02
ATOM  CA  1.87 0 0.02
ATOM  C   1.76 0 0.02
ATOM  O   1.40 -1 0.02
ATOM  CB  1.87 0 0.02
ATOM  OG  1.40 -1 0.02
RESIDUE ATOM THR  7
ATOM  N   1.65 1 0.02
ATOM  CA  1.87 0 0.02
ATOM  C   1.76 0 0.02
ATOM  O   1.40 -1 0.02
ATOM  CB  1.87 0 0.02
ATOM  OG1 1.40 -1 0.02
ATOM  CG2 1.87 0 0.02
RESIDUE ATOM TRP 14
ATOM  N   1.65 1 0.02
ATOM  CA  1.87 0 0.02
ATOM  C   1.76 0 0.02
ATOM  O   1.40 -1 0.02
ATOM  CB  1.87 0 0.02
ATOM  CG  1.76 0 0.02
ATOM  CD1 1.76 0 0.02
ATOM  CD2 1.76 0 0.02
ATOM  NE1 1.65 1 0.02
ATOM  CE2 1.76 0 0.02
ATOM  CE3 1.76 0 0.02
ATOM  CZ2 1.76 0 0.02
ATOM  CZ3 1.76 0 0.02
ATOM  CH2 1.76 0 0.02
RESIDUE ATOM TYR 12
ATOM  N   1.65 1 0.02
ATOM  CA  1.87 0 0.02
ATOM  C   1.76 0 0.02
ATOM  O   1.40 -1 0.02
ATOM  CB  1.87 0 0.02
ATOM  CG  1.76 0 0.02
ATOM  CD1 1.76 0 0.02
ATOM  CD2 1.76 0 0.02
ATOM  CE1 1.76 0 0.02
ATOM  CE2 1.76 0 0.02
ATOM  CZ  1.76 0 0.02
ATOM  OH  1.40 -1 0.02
RESIDUE ATOM VAL  7              
ATOM  N   1.65 1 0.02
ATOM  CA  1.87 0 0.02
ATOM  C   1.76 0 0.02
ATOM  O   1.40 -1 0.02
ATOM  CB  1.87 0 0.02
ATOM  CG1 1.87 0 0.02
ATOM  CG2 1.87 0 0.02

